CountryName,Year,YearCode,"GNIPerCapita,(current US$)",MerchandiseTrade (% of GDP),LandArea(sq. km)
Canada,2010,YR2010,43260,50.07,9093340
Chile,2000,YR2000,4850,50.09857,743360
Chile,2001,YR2001,4610,52.01634,743360
Chile,2002,YR2002,4320,52.38557,743360
Chile,2003,YR2003,4340,55.34481,743360
Chile,2004,YR2004,4960,59.86862,743360
Chile,2005,YR2005,5980,60.0871,743360
Chile,2006,YR2006,7160,62.72008,743360
Chile,2007,YR2007,8660,66.47176,743360
Chile,2008,YR2008,10060,71.36628,743360
Chile,2009,YR2009,9980,55.90621,743360
Chile,2010,YR2010,10760,60.04193,743360
China,2000,YR2000,940,39.52505,9327279
China,2001,YR2001,1010,38.41983,9327279
China,2002,YR2002,1110,42.64874,9327279
China,2003,YR2003,1280,51.8092,9327279
China,2004,YR2004,1510,59.72058,9327279
China,2005,YR2005,1750,62.95254,9327279
China,2006,YR2006,2050,64.84019,9327279
China,2007,YR2007,2490,62.24356,9327279
China,2008,YR2008,3050,56.63637,9327279
China,2009,YR2009,3630,44.17804,9327279
China,2010,YR2010,4250,50.07913,9327279
Cuba,2000,YR2000,2630,21.27818,107054.6
Cuba,2001,YR2001,2770,20.46554,107054.6
Cuba,2002,YR2002,2840,16.6125,107054.6
Cuba,2003,YR2003,3110,17.66959,107054.6
Cuba,2004,YR2004,3500,20.75293,107054.6
Cuba,2005,YR2005,3970,24.34471,107054.6
Cuba,2006,YR2006,4540,25.38826,107054.6
Cuba,2007,YR2007,5000,25.31795,107054.6
Cuba,2008,YR2008,5470,31.74068,107054.6
Cyprus,2000,YR2000,13450,51.44793,9070
Cyprus,2001,YR2001,13420,50.56314,9070
Cyprus,2002,YR2002,13600,46.63778,9070
Cyprus,2003,YR2003,15490,40.40934,9070
Cyprus,2004,YR2004,18420,40.72344,9070
Cyprus,2005,YR2005,21500,45.72456,9070
Cyprus,2006,YR2006,22890,44.76019,9070
Cyprus,2007,YR2007,24250,45.77361,9070
Cyprus,2008,YR2008,27580,48.43354,9070
Cyprus,2009,YR2009,29720,38.57225,9070
Cyprus,2010,YR2010,29460,43.05504,9070
Czech Republic,2002,YR2002,6350,100.872,77097.6
Czech Republic,2003,YR2003,7730,105.3404,77097.6
Czech Republic,2004,YR2004,9760,121.8643,77097.6
Czech Republic,2005,YR2005,11900,118.8422,77097.6
Czech Republic,2006,YR2006,13450,126.7621,77097.6
Czech Republic,2007,YR2007,14920,133.2756,77097.6
Czech Republic,2008,YR2008,17850,128.0665,77097.6
Czech Republic,2009,YR2009,17870,111.0733,77097.6
Czech Republic,2010,YR2010,18500,131.3062,77097.6
Denmark,2000,YR2000,31840,60.4498,42226.4
Denmark,2001,YR2001,30630,60.41172,42226.4
Denmark,2002,YR2002,30070,61.95514,42226.4
Denmark,2003,YR2003,33950,58.24173,42226.4
Denmark,2004,YR2004,41570,59.296,42226.4
Denmark,2005,YR2005,48600,62.31603,42226.4
Denmark,2006,YR2006,52260,64.84789,42226.4
Denmark,2007,YR2007,54710,64.55716,42226.4
Denmark,2008,YR2008,59050,65.75311,42226.4
Denmark,2009,YR2009,58340,56.87994,42226.4
Denmark,2010,YR2010,59420,58.33011,42226.4
Ecuador,2000,YR2000,1340,54.19786,269265.2
Ecuador,2001,YR2001,1390,47.20176,269265.2
Ecuador,2002,YR2002,1560,46.36583,269265.2
Ecuador,2003,YR2003,1900,45.44693,269265.2
Ecuador,2004,YR2004,2300,48.8973,269265.2
Ecuador,2005,YR2005,2630,55.13567,269265.2
Ecuador,2006,YR2006,2850,59.51503,269265.2
Ecuador,2007,YR2007,3040,61.95495,269265.2
Ecuador,2008,YR2008,3550,69.44139,269265.2
Ecuador,2009,YR2009,3640,55.60534,269265.2
Ecuador,2010,YR2010,3860,65.63129,269265.2
"Egypt, Arab Rep.",2000,YR2000,1450,19.83646,995280
"Egypt, Arab Rep.",2001,YR2001,1470,18.5919,995280
"Egypt, Arab Rep.",2002,YR2002,1380,20.79872,995280
"Egypt, Arab Rep.",2003,YR2003,1310,24.5,995280
"Egypt, Arab Rep.",2004,YR2004,1250,32.43315,995280
"Egypt, Arab Rep.",2005,YR2005,1260,39.37773,995280
"Egypt, Arab Rep.",2006,YR2006,1360,40.91246,995280
"Egypt, Arab Rep.",2007,YR2007,1570,43.11749,995280
"Egypt, Arab Rep.",2008,YR2008,1890,45.77121,995280
"Egypt, Arab Rep.",2009,YR2009,2170,35.93573,995280
"Egypt, Arab Rep.",2010,YR2010,2430,36.20524,995280
Estonia,2002,YR2002,4740,139.3151,42220
Estonia,2003,YR2003,5830,138.0392,42220
Estonia,2004,YR2004,7580,118.5969,42220
Estonia,2005,YR2005,9740,129.0653,42220
Estonia,2006,YR2006,11430,137.7075,42220
Estonia,2007,YR2007,13390,121.2908,42220
Estonia,2008,YR2008,15040,119.2167,42220
Estonia,2009,YR2009,14370,99.75327,42220
Estonia,2010,YR2010,14190,126.7143,42220
Ethiopia,2000,YR2000,140,21.30111,1064470
Ethiopia,2001,YR2001,140,27.68965,1064470
Ethiopia,2002,YR2002,130,26.57218,1064470
Ethiopia,2003,YR2003,130,37.14296,1064470
Ethiopia,2004,YR2004,150,35.28017,1064470
Ethiopia,2005,YR2005,170,40.56051,1064470
Ethiopia,2006,YR2006,200,41.16658,1064470
Ethiopia,2007,YR2007,240,36.18943,1064470
Ethiopia,2008,YR2008,300,37.02771,1064470
Ethiopia,2009,YR2009,360,29.00237,1064470
Ethiopia,2010,YR2010,400,36.77642,1064470
Finland,2000,YR2000,25450,66.08259,304359
Finland,2001,YR2001,24820,60.82484,304359
Finland,2002,YR2002,24670,58.65773,304359
Finland,2003,YR2003,27650,58.20311,304359
Finland,2004,YR2004,33990,59.69846,304359
Finland,2005,YR2005,38560,63.42158,304359
Finland,2006,YR2006,41140,70.43882,304359
Finland,2007,YR2007,44210,69.72228,304359
Finland,2008,YR2008,48020,69.16133,304359
Finland,2009,YR2009,46630,51.58314,304359
Finland,2010,YR2010,47470,58.44282,304359
France,2000,YR2000,24280,50.20507,547498.8
France,2001,YR2001,23090,48.66746,547498.8
France,2002,YR2002,22340,45.47119,547498.8
France,2003,YR2003,25140,44.07863,547498.8
France,2004,YR2004,30430,44.85247,547498.8
France,2005,YR2005,34860,45.23562,547498.8
France,2006,YR2006,36770,45.95721,547498.8
France,2007,YR2007,38910,46.04968,547498.8
France,2008,YR2008,41950,47.02388,547498.8
France,2009,YR2009,42390,39.86526,547498.8
France,2010,YR2010,42200,44.40268,547498.8
"Gambia, The",2000,YR2000,640,25.62801,9830
"Gambia, The",2001,YR2001,580,20.86528,9830
"Gambia, The",2002,YR2002,470,29.50343,9830
"Gambia, The",2003,YR2003,420,32.09268,9830
"Gambia, The",2004,YR2004,410,41.21962,9830
"Gambia, The",2005,YR2005,400,42.01453,9830
"Gambia, The",2006,YR2006,410,40.53388,9830
"Gambia, The",2007,YR2007,460,39.98121,9830
"Gambia, The",2008,YR2008,540,32.34124,9830
"Gambia, The",2009,YR2009,600,37.56981,9830
"Gambia, The",2010,YR2010,620,30.23764,9830
Germany,2000,YR2000,25310,55.55891,348868.4
Germany,2001,YR2001,23880,56.1873,348868.4
Germany,2002,YR2002,22860,55.0741,348868.4
Germany,2003,YR2003,25410,55.90198,348868.4
Germany,2004,YR2004,30760,59.57674,348868.4
Germany,2005,YR2005,34790,63.13969,348868.4
Germany,2006,YR2006,37220,69.35974,348868.4
Germany,2007,YR2007,39450,71.4402,348868.4
Germany,2008,YR2008,42530,72.56223,348868.4
Germany,2009,YR2009,42410,61.98739,348868.4
Germany,2010,YR2010,42980,70.94648,348868.4
Ghana,2000,YR2000,350,93.25006,227370
Ghana,2001,YR2001,310,91.67829,227370
Ghana,2002,YR2002,280,74.14537,227370
Ghana,2003,YR2003,330,72.54098,227370
Ghana,2004,YR2004,400,73.48513,227370
Ghana,2005,YR2005,470,75.96916,227370
Ghana,2006,YR2006,530,51.35375,227370
Ghana,2007,YR2007,720,49.70561,227370
Ghana,2008,YR2008,1050,54.41868,227370
Ghana,2009,YR2009,1200,53.4017,227370
Ghana,2010,YR2010,1260,58.63671,227370
Greece,2000,YR2000,12470,36.30357,128730
Greece,2001,YR2001,12330,33.34641,128730
Greece,2002,YR2002,12460,28.69656,128730
Greece,2003,YR2003,14800,30.14646,128730
Greece,2004,YR2004,18480,29.81065,128730
Greece,2005,YR2005,21410,29.82158,128730
Greece,2006,YR2006,23300,32.14508,128730
Greece,2007,YR2007,24910,33.43975,128730
Greece,2008,YR2008,27040,34.81693,128730
Greece,2009,YR2009,28030,27.89254,128730
Greece,2010,YR2010,26900,28.5563,128730
Guatemala,2000,YR2000,1740,38.76172,106990
Guatemala,2001,YR2001,1670,43.11462,106990
Guatemala,2002,YR2002,1680,56.84515,106990
Guatemala,2003,YR2003,1750,57.37559,106990
Guatemala,2004,YR2004,1930,60.49968,106990
Guatemala,2005,YR2005,2080,58.3069,106990
Guatemala,2006,YR2006,2230,59.29169,106990
Guatemala,2007,YR2007,2440,59.96652,106990
Guatemala,2008,YR2008,2650,56.88923,106990
Guatemala,2009,YR2009,2670,49.62696,106990
Guatemala,2010,YR2010,2750,53.89443,106990
Hungary,2000,YR2000,4590,130.0852,89723
Hungary,2001,YR2001,4730,121.4428,89723
Hungary,2002,YR2002,5220,108.8109,89723
Hungary,2003,YR2003,6560,108.7652,89723
Hungary,2004,YR2004,8550,113.8614,89723
Hungary,2005,YR2005,10230,117.3236,89723
Hungary,2006,YR2006,11050,136.37,89723
Hungary,2007,YR2007,11520,140.2602,89723
Hungary,2008,YR2008,12900,140.9339,89723
Hungary,2009,YR2009,12990,126.9077,89723
Hungary,2010,YR2010,12870,142.7302,89723
Iceland,2000,YR2000,30810,51.57523,100080
Iceland,2001,YR2001,29670,54.07103,100080
Iceland,2002,YR2002,29530,50.51976,100080
Iceland,2003,YR2003,32120,47.42537,100080
Iceland,2004,YR2004,40100,48.86849,100080
Iceland,2005,YR2005,49630,49.50078,100080
Iceland,2006,YR2006,52410,57.54145,100080
Iceland,2007,YR2007,58790,56.34713,100080
Iceland,2008,YR2008,46930,68.71503,100080
Iceland,2009,YR2009,39150,63.28715,100080
Iceland,2010,YR2010,33900,67.86418,100080
India,2000,YR2000,460,19.73168,2973020
India,2001,YR2001,470,18.99084,2973020
India,2002,YR2002,480,20.18093,2973020
India,2003,YR2003,540,21.24638,2973020
India,2004,YR2004,630,24.3995,2973020
India,2005,YR2005,740,29.0175,2973020
India,2006,YR2006,820,31.58127,2973020
India,2007,YR2007,960,30.58925,2973020
India,2008,YR2008,1040,42.09208,2973020
India,2009,YR2009,1160,30.96324,2973020
India,2010,YR2010,1270,33.78578,2973020
Indonesia,2000,YR2000,570,66.00098,1811400
Indonesia,2001,YR2001,670,59.09416,1811400
Indonesia,2002,YR2002,730,49.78425,1811400
Indonesia,2003,YR2003,900,45.22959,1811400
Indonesia,2004,YR2004,1080,48.86945,1811400
Indonesia,2005,YR2005,1230,56.8716,1811400
Indonesia,2006,YR2006,1380,50.46881,1811400
Indonesia,2007,YR2007,1610,48.79438,1811400
Indonesia,2008,YR2008,1960,52.30616,1811400
Indonesia,2009,YR2009,2170,39.5052,1811400
Indonesia,2010,YR2010,2510,41.38882,1811400
Iraq,2006,YR2006,1160,111.4247,437078
Iraq,2007,YR2007,1460,110.1167,437078
Iraq,2008,YR2008,2110,108.8986,437078
Iraq,2009,YR2009,2320,122.8318,437078
Iraq,2010,YR2010,2390,118.7948,437078
Israel,2000,YR2000,17840,55.2684,21470
Israel,2001,YR2001,18040,52.41195,21470
Israel,2002,YR2002,17270,57.36479,21470
Israel,2003,YR2003,17380,57.32357,21470
Israel,2004,YR2004,18800,64.3265,21470
Israel,2005,YR2005,20190,67.06897,21470
Israel,2006,YR2006,21010,66.71057,21470
Israel,2007,YR2007,22470,67.64719,21470
Israel,2008,YR2008,24620,63.9152,21470
Israel,2009,YR2009,25520,49.83701,21470
Israel,2010,YR2010,27280,54.96294,21470
Italy,2000,YR2000,21020,43.36216,293944.8
Italy,2001,YR2001,20320,42.7291,293944.8
Italy,2002,YR2002,19920,40.8781,293944.8
Italy,2003,YR2003,22320,39.35911,293944.8
Italy,2004,YR2004,26990,40.80703,293944.8
Italy,2005,YR2005,30890,42.38047,293944.8
Italy,2006,YR2006,32570,45.83564,293944.8
Italy,2007,YR2007,34040,47.50326,293944.8
Italy,2008,YR2008,35770,47.82684,293944.8
Italy,2009,YR2009,35580,38.88684,293944.8
Italy,2010,YR2010,35540,45.66989,293944.8
Jamaica,2000,YR2000,3320,51.34516,10660
Jamaica,2001,YR2001,3310,50.25471,10660
Jamaica,2002,YR2002,3320,47.97161,10660
Jamaica,2003,YR2003,3550,51.21268,10660
Jamaica,2004,YR2004,3790,52.65848,10660
Jamaica,2005,YR2005,3930,55.4575,10660
Jamaica,2006,YR2006,4300,61.7646,10660
Jamaica,2007,YR2007,4550,69.02323,10660
Jamaica,2008,YR2008,4750,81.19918,10660
Jamaica,2009,YR2009,4620,51.23463,10660
Jamaica,2010,YR2010,4710,47.18749,10660
Japan,2000,YR2000,35050,18.101,365304
Japan,2001,YR2001,35610,18.21159,365304
Japan,2002,YR2002,33760,19.05881,365304
Japan,2003,YR2003,34020,19.98426,365304
Japan,2004,YR2004,37160,22.0328,365304
Japan,2005,YR2005,39150,24.41653,365304
Japan,2006,YR2006,38610,28.25532,365304
Japan,2007,YR2007,37660,30.80111,365304
Japan,2008,YR2008,37850,31.95914,365304
Japan,2009,YR2009,37590,22.61588,365304
Japan,2010,YR2010,42060,26.79251,365304
Kazakhstan,2000,YR2000,1270,75.84713,2699530
Kazakhstan,2001,YR2001,1360,68.21557,2699530
Kazakhstan,2002,YR2002,1530,66.09623,2699530
Kazakhstan,2003,YR2003,1810,69.31508,2699530
Kazakhstan,2004,YR2004,2310,76.30319,2699530
Kazakhstan,2005,YR2005,2960,79.25007,2699530
Kazakhstan,2006,YR2006,3870,76.56944,2699530
Kazakhstan,2007,YR2007,4990,76.90429,2699530
Kazakhstan,2008,YR2008,6160,81.84937,2699530
Kazakhstan,2009,YR2009,6790,62.21945,2699530
Kazakhstan,2010,YR2010,7510,60.89866,2699530
Kenya,2000,YR2000,430,38.24854,568970
Kenya,2001,YR2001,420,39.6687,568970
Kenya,2002,YR2002,400,40.89103,568970
Kenya,2003,YR2003,430,41.29466,568970
Kenya,2004,YR2004,470,45.0795,568970
Kenya,2005,YR2005,530,49.57089,568970
Kenya,2006,YR2006,580,47.82069,568970
Kenya,2007,YR2007,670,48.10688,568970
Kenya,2008,YR2008,750,52.96799,568970
Kenya,2009,YR2009,790,48.07705,568970
Kenya,2010,YR2010,820,53.73189,568970
"Korea, Rep.",2000,YR2000,9920,62.50432,98194.6
"Korea, Rep.",2001,YR2001,10900,57.89749,98194.6
"Korea, Rep.",2002,YR2002,11840,54.74428,98194.6
"Korea, Rep.",2003,YR2003,12690,58.00533,98194.6
"Korea, Rep.",2004,YR2004,14840,66.36992,98194.6
"Korea, Rep.",2005,YR2005,16910,64.70527,98194.6
"Korea, Rep.",2006,YR2006,18930,66.82158,98194.6
"Korea, Rep.",2007,YR2007,21150,69.53575,98194.6
"Korea, Rep.",2008,YR2008,21440,92.16209,98194.6
"Korea, Rep.",2009,YR2009,19660,82.44234,98194.6
"Korea, Rep.",2010,YR2010,19730,87.97147,98194.6
Kuwait,2000,YR2000,18960,70.62478,17650
Kuwait,2001,YR2001,19610,69.11245,17650
Kuwait,2002,YR2002,19580,64.01818,17650
Kuwait,2003,YR2003,22980,66.25983,17650
Kuwait,2004,YR2004,28250,69.48263,17650
Kuwait,2005,YR2005,34660,75.20814,17650
Kuwait,2006,YR2006,41240,72.2525,17650
Kuwait,2007,YR2007,47800,73.38736,17650
Kuwait,2008,YR2008,54550,76.3037,17650
Kuwait,2009,YR2009,48990,70.31965,17650
Kuwait,2010,YR2010,48910,72.14708,17650
Latvia,2000,YR2000,3220,64.8463,62019.6
Latvia,2001,YR2001,3570,66.36454,62019.6
Latvia,2002,YR2002,3850,68.08899,62019.6
Latvia,2003,YR2003,4450,72.76688,62019.6
Latvia,2004,YR2004,5470,80.81339,62019.6
Latvia,2005,YR2005,6820,86.50913,62019.6
Latvia,2006,YR2006,8130,88.88633,62019.6
Latvia,2007,YR2007,10110,82.26716,62019.6
Latvia,2008,YR2008,12030,78.19312,62019.6
Latvia,2009,YR2009,12400,67.80201,62019.6
Latvia,2010,YR2010,11860,88.51737,62019.6
Lebanon,2000,YR2000,4740,40.35669,10060
Lebanon,2001,YR2001,4690,48.12634,10060
Lebanon,2002,YR2002,4560,40.83587,10060
Lebanon,2003,YR2003,4200,45.57156,10060
Lebanon,2004,YR2004,5500,54.31234,10060
Lebanon,2005,YR2005,5720,54.8758,10060
Lebanon,2006,YR2006,5720,55.65408,10060
Lebanon,2007,YR2007,6250,63.27672,10060
Lebanon,2008,YR2008,7050,70.62625,10060
Lebanon,2009,YR2009,7880,59.56502,10060
Lebanon,2010,YR2010,8760,60.31809,10060
Libya,2002,YR2002,4730,71.67845,1759370
Libya,2003,YR2003,4800,78.98546,1759370
Libya,2004,YR2004,5000,80.20479,1759370
Libya,2005,YR2005,6470,85.20409,1759370
Libya,2006,YR2006,8420,82.09134,1759370
Libya,2007,YR2007,10480,74.9119,1759370
Libya,2008,YR2008,12680,76.59467,1759370
Libya,2009,YR2009,12330,75.64864,1759370
Lithuania,2000,YR2000,3210,81.16633,62509.4
Lithuania,2001,YR2001,3430,90.05994,62509.4
Lithuania,2002,YR2002,3770,93.20138,62509.4
Lithuania,2003,YR2003,4610,91.28698,62509.4
Lithuania,2004,YR2004,5880,96.29328,62509.4
Lithuania,2005,YR2005,7390,105.4841,62509.4
Lithuania,2006,YR2006,8530,111.5072,62509.4
Lithuania,2007,YR2007,10090,106.3914,62509.4
Lithuania,2008,YR2008,12010,115.9742,62509.4
Lithuania,2009,YR2009,11710,94.45308,62509.4
Lithuania,2010,YR2010,11630,121.7267,62509.4
Luxembourg,2000,YR2000,43670,97.09258,2420
Luxembourg,2001,YR2001,42910,109.483,2420
Luxembourg,2002,YR2002,39930,101.3872,2420
Luxembourg,2003,YR2003,42100,101.1617,2420
Luxembourg,2004,YR2004,58640,106.5875,2420
Luxembourg,2005,YR2005,69310,108.1681,2420
Luxembourg,2006,YR2006,67170,116.3884,2420
Luxembourg,2007,YR2007,79720,97.47731,2420
Luxembourg,2008,YR2008,82170,100.2646,2420
Luxembourg,2009,YR2009,71930,89.96204,2420
Luxembourg,2010,YR2010,76830,84.75245,2420
Madagascar,2000,YR2000,260,49.66388,581370
Madagascar,2001,YR2001,270,45.28769,581370
Madagascar,2002,YR2002,250,25.42522,581370
Madagascar,2003,YR2003,300,39.58716,581370
Madagascar,2004,YR2004,310,61.34182,581370
Madagascar,2005,YR2005,310,50.94722,581370
Madagascar,2006,YR2006,300,50.6875,581370
Madagascar,2007,YR2007,350,52.86435,581370
Madagascar,2008,YR2008,410,54.30406,581370
Madagascar,2009,YR2009,430,50.22047,581370
Madagascar,2010,YR2010,440,41.37354,581370
Malaysia,2000,YR2000,3430,192.2434,328380
Malaysia,2001,YR2001,3520,174.5801,328380
Malaysia,2002,YR2002,3750,172.5887,328380
Malaysia,2003,YR2003,4110,170.72,328380
Malaysia,2004,YR2004,4670,185.9276,328380
Malaysia,2005,YR2005,5120,185.4042,328380
Malaysia,2006,YR2006,5620,186.471,328380
Malaysia,2007,YR2007,6320,173.1569,328380
Malaysia,2008,YR2008,7180,160.1292,328380
Malaysia,2009,YR2009,7240,145.9199,328380
Malaysia,2010,YR2010,7770,152.8697,328380
Maldives,2000,YR2000,2150,79.83494,130
Maldives,2001,YR2001,2340,63.92087,130
Maldives,2002,YR2002,2580,64.42142,130
Maldives,2003,YR2003,3220,66.93293,130
Maldives,2004,YR2004,3620,77.8336,130
Maldives,2005,YR2005,3380,91.45364,130
Maldives,2006,YR2006,4080,88.48482,130
Maldives,2007,YR2007,4640,86.00263,130
Maldives,2008,YR2008,5610,90.94101,130
Maldives,2009,YR2009,5670,58.6309,130
Maldives,2010,YR2010,6160,62.51557,130
Mali,2000,YR2000,240,55.88953,1220020
Mali,2001,YR2001,230,65.33573,1220020
Mali,2002,YR2002,240,54.02665,1220020
Mali,2003,YR2003,290,50.52754,1220020
Mali,2004,YR2004,350,48.1369,1220020
Mali,2005,YR2005,400,49.96656,1220020
Mali,2006,YR2006,420,57.56473,1220020
Mali,2007,YR2007,480,52.47026,1220020
Mali,2008,YR2008,530,62.33095,1220020
Mali,2009,YR2009,570,47.63918,1220020
Mali,2010,YR2010,610,51.55353,1220020
Malta,2000,YR2000,10520,148.3597,150
Malta,2001,YR2001,10170,111.2305,150
Malta,2002,YR2002,10320,108.9139,150
Malta,2003,YR2003,11310,107.1541,150
Malta,2004,YR2004,12950,109.2295,150
Malta,2005,YR2005,14390,101.7717,150
Malta,2006,YR2006,15280,111.2695,150
Malta,2007,YR2007,16560,104.4297,150
Malta,2008,YR2008,18750,95.34733,150
Malta,2009,YR2009,18230,90.68538,150
Malta,2010,YR2010,18630,107.1816,150
Montenegro,2004,YR2004,3040,79.22265,13280
Montenegro,2005,YR2005,3590,79.20091,13280
Montenegro,2006,YR2006,4240,89.06864,13280
Montenegro,2007,YR2007,5140,95.34308,13280
Montenegro,2008,YR2008,6390,96.31562,13280
Montenegro,2009,YR2009,6590,65.33202,13280
Montenegro,2010,YR2010,6750,63.8181,13280
Morocco,2000,YR2000,1320,51.35092,446139.6
Morocco,2001,YR2001,1330,48.31657,446139.6
Morocco,2002,YR2002,1310,48.89436,446139.6
Morocco,2003,YR2003,1480,46.341,446139.6
Morocco,2004,YR2004,1750,48.84407,446139.6
Morocco,2005,YR2005,1970,53.84615,446139.6
Morocco,2006,YR2006,2140,56.0695,446139.6
Morocco,2007,YR2007,2250,63.06355,446139.6
Morocco,2008,YR2008,2550,70.67405,446139.6
Morocco,2009,YR2009,2780,51.74929,446139.6
Morocco,2010,YR2010,2860,58.65579,446139.6
Mozambique,2000,YR2000,240,35.94232,786210
Mozambique,2001,YR2001,240,43.45681,786210
Mozambique,2002,YR2002,240,56.12614,786210
Mozambique,2003,YR2003,240,60.08326,786210
Mozambique,2004,YR2004,270,62.22115,786210
Mozambique,2005,YR2005,310,63.83027,786210
Mozambique,2006,YR2006,320,74.10984,786210
Mozambique,2007,YR2007,350,68.13762,786210
Mozambique,2008,YR2008,390,67.46248,786210
Mozambique,2009,YR2009,440,58.18414,786210
Mozambique,2010,YR2010,450,80.47297,786210
Nigeria,2000,YR2000,280,64.69976,910600
Nigeria,2001,YR2001,330,61.85168,910600
Nigeria,2002,YR2002,360,43.29211,910600
Nigeria,2003,YR2003,430,51.68096,910600
Nigeria,2004,YR2004,550,60.2199,910600
Nigeria,2005,YR2005,640,63.56934,910600
